KORAD_TIME;KORAD_U;KORAD_I;LCARD_CH0MEAN;LCARD_CH1MEAN;LCARD_CH0STD;LCARD_CH1STD;LCARD_CH0MIN;LCARD_CH1MIN;LCARD_CH0MAX;LCARD_CH1MAX;LCARD_COMP_TIME;U_a_kV;U_ps_kV;J_uA;;CommandTable
0.006234884262084961;0.006234457766505504;0.9997984145456208;0.002437500050291419;0.002812500111758709;0.0016874999273568392;0.002062499988824129;0.000750000006519258;0.000750000006519258;0.004124999977648258;0.004875000100582838;0.007358074188232422;0.01111660123224786;0.009766407766212914;-0.04749828138413515
1.0777595043182373;0.8715199668397782;-0.5402762745884714;-0.001312499982304871;-0.0001875000016298145;0.0009374999790452421;0.0005624999757856131;-0.0022499999031424522;-0.000750000006519258;-0.000375000003259629;0.000375000003259629;1.0797767639160156;-0.0007411067258095435;-0.005258834771635833;-0.14184188868811143
2.1348400115966797;0.8273691035972554;-0.4106012702824091;0.0031874999403953552;0.0022499999031424522;0.002062499988824129;0.0014999998966231942;0.0011249999515712261;0.000750000006519258;0.005249999929219484;0.0037499999161809683;2.1378512382507324;0.00889328024957491;0.01277145580733775;0.11804307957971094
3.16355562210083;-0.021281865320564388;0.9381839889086915;0.002812500111758709;0.001312499982304871;0.00018750003073364496;0.00018750003073364496;0.002624999964609742;0.0011249999515712261;0.003000000026077032;0.001500000013038516;3.1665666103363037;0.005187746965631901;0.011268932253220247;0.18904210444973035
4.193392753601074;-0.8328940808943125;-0.4673517609195764;0.0018749999580904841;0.0014999998966231942;0.0033749998547136784;0.003000000026077032;-0.001500000013038516;-0.001500000013038516;0.005249999929219484;0.0044999998062849045;4.196407318115234;0.005928853346336736;0.007512621035701917;0.047171816508500594
5.234968423843384;-0.8226292764751617;-0.45220609683793267;-0.0035624997690320015;-0.002624999964609742;0.0009374999208375812;0.001500000013038516;-0.0044999998062849045;-0.004124999977648258;-0.002624999964609742;-0.0011249999515712261;5.237964391708374;-0.010375493931263802;-0.014273979361455252;-0.11801466196644117
6.281921625137329;-0.0011872434021344665;0.8826789013621325;0.0033749998547136784;0.003000000026077032;0.0003749999450519681;0.000750000006519258;0.003000000026077032;0.0022499999031424522;0.0037499999161809683;0.0037499999161809683;6.284921884536743;0.011857707612952696;0.0135227175843965;0.0470582341400841
7.321543216705322;0.8011410660611799;-0.4190145964737595;0.0005624999757856131;0.0;0.002062499988824129;0.0022499999031424522;-0.001500000013038516;-0.0022499999031424522;0.002624999964609742;0.0022499999031424522;7.3241188526153564;0.0;0.0022537862640660835;0.07092803957170388
8.360278844833374;0.8048584588836697;-0.4486134631745412;-0.001875000074505806;-0.001500000013038516;0.001500000013038516;0.0011249999515712261;-0.003375000087544322;-0.002624999964609742;-0.000375000003259629;-0.000375000003259629;8.36329960823059;-0.005928853806476348;-0.007512621502146832;-0.04717181649968772
9.403757095336914;0.01914494869598936;0.8288716323748487;0.0033749998547136784;0.003000000026077032;0.0018749999580904841;0.0003750000614672899;0.001500000013038516;0.002624999964609742;0.005249999929219484;0.003375000087544322;9.406756401062012;0.011857707612952696;0.0135227175843965;0.0470582341400841
10.442725896835327;-0.7671846090913691;-0.36448660983833947;0.0022499999031424522;0.001500000013038516;0.0018749999580904841;0.0011249999515712261;0.000375000003259629;0.000375000003259629;0.004124999977648258;0.002624999964609742;10.44580078125;0.005928853806476348;0.009015145056264334;0.09445715664174592
11.471410751342773;-0.7931844948206823;-0.4620634703226166;0.003000000026077032;0.0022499999031424522;0.0014999998966231942;0.001125000067986548;0.001500000013038516;0.0011249999515712261;0.0044999998062849045;0.003375000087544322;11.47441577911377;0.00889328024957491;0.012020194030278998;0.09440040950868184
12.513413667678833;-0.04674569207979762;0.7755376093666618;-0.001312500098720193;-0.001125000067986548;0.003562500001862645;0.0022499999031424522;-0.004875000100582838;-0.003375000087544322;0.0022499999031424522;0.0011249999515712261;12.51541781425476;-0.004446640584927067;-0.005258835238080748;-0.02355751999519066
13.544253587722778;0.7249285236034508;-0.2869430873923864;0.0018749998416751623;0.0022499999031424522;0.002624999964609742;0.0018749999580904841;-0.000750000006519258;0.000375000003259629;0.0044999998062849045;0.004124999977648258;13.546663761138916;0.00889328024957491;0.007512620569257002;-0.047455698993342475
14.58544921875;0.779653136028523;-0.4672602323702235;0.0028124998789280653;0.0022499999031424522;0.0016874999273568392;0.0014999998966231942;0.0011249999515712261;0.000750000006519258;0.0044999998062849045;0.0037499999161809683;14.586462020874023;0.00889328024957491;0.011268931320330418;0.07075771007903617
15.623772144317627;0.07200420103374434;0.7228087763222826;0.002062499988824129;0.002624999964609742;0.0005624999757856131;0.0;0.001500000013038516;0.002624999964609742;0.002624999964609742;0.002624999964609742;15.626648187637329;0.010375493931263802;0.008263883279205582;-0.07112675731902478
16.66621208190918;-0.6933619894085518;-0.24335031491233583;-0.0003749999450519681;0.000375000003259629;0.0018749999580904841;0.0011249999515712261;-0.0022499999031424522;-0.000750000006519258;0.001500000013038516;0.001500000013038516;16.668222904205322;0.001482213451619087;-0.0015025240205624173;-0.09459910523263389
17.694369554519653;-0.7674187268671382;-0.4742306471632916;-0.0033749998547136784;-0.001500000013038516;0.000750000006519258;0.0;-0.004124999977648258;-0.001500000013038516;-0.002624999964609742;-0.001500000013038516;17.696369647979736;-0.005928853806476348;-0.0135227175843965;-0.23631323578515367
18.741116285324097;-0.08984505470164646;0.6730080652540085;0.002062499988824129;0.001687500043772161;0.002437500050291419;0.001312500098720193;-0.000375000003259629;0.000375000003259629;0.0044999998062849045;0.003000000026077032;18.744115114212036;0.006669960647320794;0.008263883279205582;0.047157607693052835
19.78180241584778;0.6597249306627742;-0.19542240869182032;0.002062499988824129;0.001500000013038516;0.002062499988824129;0.001500000013038516;0.0;0.0;0.004124999977648258;0.003000000026077032;19.78464651107788;0.005928853806476348;0.008263883279205582;0.07081448657071682
20.821778297424316;0.7485286314224675;-0.4593415918552293;0.0018749999580904841;0.0022499999031424522;0.0018749999580904841;0.0018749999580904841;0.0;0.000375000003259629;0.0037499999161809683;0.004124999977648258;20.82465696334839;0.00889328024957491;0.007512621035701917;-0.04745568431403419
21.86179780960083;0.1038133912145692;0.6261729346332638;0.002062499988824129;0.001500000013038516;0.001312500098720193;0.0007499999483115971;0.000750000006519258;0.000750000006519258;0.003375000087544322;0.0022499999031424522;21.864660501480103;0.005928853806476348;0.008263883279205582;0.07081448657071682
22.902754068374634;-0.6296528115650963;-0.15845453150841504;0.003375000087544322;0.002062499988824129;0.002250000135973096;0.000937500037252903;0.0011249999515712261;0.0011249999515712261;0.005625000223517418;0.003000000026077032;22.905762672424316;0.008152173868870075;0.01352271851728633;0.16534264319889944
23.939690351486206;-0.7327934174939993;-0.45243722601364234;-0.0005624999757856131;-0.000375000003259629;0.0016874999273568392;0.0011249999515712261;-0.0022499999031424522;-0.001500000013038516;0.0011249999515712261;0.000750000006519258;23.94270133972168;-0.001482213451619087;-0.0022537862640660835;-0.02361428916043648
24.978704929351807;-0.11971682861186195;0.5801738820421961;0.0024374998174607754;0.002062499988824129;0.001312499982304871;0.001312500098720193;0.0011249999515712261;0.000750000006519258;0.0037499999161809683;0.003375000087544322;24.981668949127197;0.008152173868870075;0.009766406833323086;0.04712920476790423
26.006333589553833;0.5921201363475046;-0.10467713913371136;0.0003750000614672899;0.0005625000922009349;0.002624999964609742;0.002812500111758709;-0.0022499999031424522;-0.0022499999031424522;0.003000000026077032;0.003375000087544322;26.00934386253357;0.0022233205225333395;0.0015025244870073321;-0.023685267132317184
27.03366494178772;0.7232329216785827;-0.46164704024281666;0.0;0.0003749999450519681;0.003375000087544322;0.0033749998547136784;-0.003375000087544322;-0.003000000026077032;0.003375000087544322;0.0037499999161809683;27.036675691604614;0.001482213221549281;0.0;-0.047313743067206815
28.13841676712036;0.10246068057436253;0.55080096027864;0.001500000013038516;0.001312499982304871;0.001500000013038516;0.001312499982304871;0.0;0.0;0.003000000026077032;0.002624999964609742;28.14139199256897;0.005187746965631901;0.006010097015139499;0.023543325876676933
29.180827379226685;-0.5892377266634697;-0.13432360975371171;0.0028124998789280653;0.0028124998789280653;0.002437500050291419;0.0016874999273568392;0.000375000003259629;0.0011249999515712261;0.005249999929219484;0.0044999998062849045;29.181838035583496;0.011116600311968637;0.011268931320330418;-0.00021291186583463157
30.221853971481323;-0.6887448833240636;-0.40012394208814656;0.0022499999031424522;0.001312499982304871;0.0018749999580904841;0.0024374998174607754;0.000375000003259629;-0.0011249999515712261;0.004124999977648258;0.0037499999161809683;30.224647760391235;0.005187746965631901;0.009015145056264334;0.11811403551940991
31.265939712524414;-0.10953518137901687;0.5133576489006892;-0.001500000013038516;-0.00037499997415579855;0.001500000013038516;0.000750000006519258;-0.003000000026077032;-0.0011249999515712261;0.0;0.000375000003259629;31.26894450187683;-0.001482213336584184;-0.006010097015139499;-0.14182770190484542
32.305721282958984;0.5636814293396003;-0.10910530110262996;0.000937500037252903;0.0007499999483115971;0.002062499988824129;0.001500000013038516;-0.0011249999515712261;-0.000750000006519258;0.003000000026077032;0.0022499999031424522;32.30872702598572;0.002964426673168368;0.003756310751073416;0.02358591559390444
33.351847887039185;0.6706808108485683;-0.38408305485472494;0.0018749998416751623;0.002437500050291419;0.002624999964609742;0.0028124998789280653;-0.000750000006519258;-0.000375000003259629;0.0044999998062849045;0.005249999929219484;33.35464882850647;0.009634387550558968;0.007512620569257002;-0.07111259255912762
34.40048289299011;0.11112771328188062;0.4802154387557364;0.001500000013038516;0.001500000013038516;0.0022499999031424522;0.001875000074505806;-0.000750000006519258;-0.000375000003259629;0.0037499999161809683;0.003375000087544322;34.403557538986206;0.005928853806476348;0.006010097015139499;-0.00011355300098705197
35.48952078819275;-0.5643214040828419;-0.14280901094781356;-0.0016874999273568392;-0.000375000003259629;0.0009374999790452421;0.000375000003259629;-0.002624999964609742;-0.000750000006519258;-0.000750000006519258;0.0;35.4925320148468;-0.001482213451619087;-0.00676135879219825;-0.16547036830384423
36.527997970581055;-0.6408820746965267;-0.3374401146515513;0.0031874999403953552;0.001875000074505806;0.004312499891966581;0.003000000026077032;-0.0011249999515712261;-0.0011249999515712261;0.007499999832361937;0.004875000100582838;36.531090259552;0.00741106748816524;0.01277145580733775;0.1653568079587966
37.56775641441345;-0.09018716071323321;0.4578572987317846;-0.0022499999031424522;-0.001687500043772161;0.001125000067986548;0.001312500098720193;-0.003375000087544322;-0.003000000026077032;-0.0011249999515712261;-0.000375000003259629;37.57077074050903;-0.006669960647320794;-0.009015145056264334;-0.07080027776408195
38.61182498931885;0.5391507345862501;-0.1169745726009762;-0.000750000006519258;-0.0011249999515712261;0.000750000006519258;0.0011249999515712261;-0.001500000013038516;-0.0022499999031424522;0.0;0.0;38.61466026306152;-0.004446640124787455;-0.0030050485075697494;0.047370519567700345
39.654205560684204;0.6252517865226419;-0.3270044004869559;0.0028124998789280653;0.001875000074505806;0.0016874999273568392;0.001125000067986548;0.0011249999515712261;0.000750000006519258;0.0044999998062849045;0.003000000026077032;39.65828514099121;0.00741106748816524;0.011268931320330418;0.11807143845812183
40.700257539749146;0.09343669374729598;0.42805964987841005;-0.002624999964609742;-0.001500000013038516;0.001500000013038516;0.001875000074505806;-0.004124999977648258;-0.003375000087544322;-0.0011249999515712261;0.000375000003259629;40.70227527618408;-0.005928853806476348;-0.010517669543271666;-0.1417425261424207
41.74182486534119;-0.5179282659854377;-0.1001023475855048;0.0005624999757856131;0.0;0.0016874999273568392;0.0022499999031424522;-0.0011249999515712261;-0.0022499999031424522;0.0022499999031424522;0.0022499999031424522;41.744648933410645;0.0;0.0022537862640660835;0.07092803957170388
42.7857666015625;-0.6085314404641224;-0.3131807798947305;0.000937500037252903;0.0011249999515712261;0.003937500063329935;0.0033749998547136784;-0.003000000026077032;-0.0022499999031424522;0.004875000100582838;0.0044999998062849045;42.78784108161926;0.004446640124787455;0.003756310751073416;-0.023727834817362955
43.830952167510986;-0.09755240353385809;0.39962401149527604;0.001500000013038516;0.0011249999515712261;0.002624999964609742;0.002624999964609742;-0.0011249999515712261;-0.001500000013038516;0.004124999977648258;0.0037499999161809683;43.83402180671692;0.004446640124787455;0.006010097015139499;0.04720020475434092
